Module	Section	Sample Name	Source
FastQC	all_sections	SRR34661423	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661423_fastqc.zip
FastQC	all_sections	SRR34661419	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661419_fastqc.zip
FastQC	all_sections	SRR34661422	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661422_fastqc.zip
FastQC	all_sections	SRR34661438	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661438_fastqc.zip
FastQC	all_sections	SRR34661435	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661435_fastqc.zip
FastQC	all_sections	SRR34661417	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661417_fastqc.zip
FastQC	all_sections	SRR34661430	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661430_fastqc.zip
FastQC	all_sections	SRR34661437	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661437_fastqc.zip
FastQC	all_sections	SRR34661421	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661421_fastqc.zip
FastQC	all_sections	SRR34661436	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661436_fastqc.zip
FastQC	all_sections	SRR34661425	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661425_fastqc.zip
FastQC	all_sections	SRR34661420	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661420_fastqc.zip
FastQC	all_sections	SRR34661434	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661434_fastqc.zip
FastQC	all_sections	SRR34661439	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661439_fastqc.zip
FastQC	all_sections	SRR34661427	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661427_fastqc.zip
FastQC	all_sections	SRR34661418	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661418_fastqc.zip
FastQC	all_sections	SRR34661429	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661429_fastqc.zip
FastQC	all_sections	SRR34661442	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661442_fastqc.zip
FastQC	all_sections	SRR34661433	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661433_fastqc.zip
FastQC	all_sections	SRR34661432	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661432_fastqc.zip
FastQC	all_sections	SRR34661440	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661440_fastqc.zip
FastQC	all_sections	SRR34661428	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661428_fastqc.zip
FastQC	all_sections	SRR34661431	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661431_fastqc.zip
FastQC	all_sections	SRR34661416	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661416_fastqc.zip
FastQC	all_sections	SRR34661441	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661441_fastqc.zip
FastQC	all_sections	SRR34661424	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661424_fastqc.zip
FastQC	all_sections	SRR34661443	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661443_fastqc.zip
FastQC	all_sections	SRR34661426	/home/paras/Documents/code/omics/rnaseq/mirna/GSE303374_sperm_mirna/results/qc/raw/SRR34661426_fastqc.zip
